O_id,D_id,#Trips
55,109,1
55,110,2
55,111,1
55,112,1
55,113,1
55,114,1
55,115,0
55,116,8
55,117,2
55,118,3
55,119,3
55,120,4
55,121,1
55,122,6
55,123,18
55,124,6
55,125,13
55,126,13
55,127,17
55,128,39
55,129,20
55,130,2
55,131,3
55,132,19
55,133,7
55,134,2
55,135,1
55,136,1
55,137,0
55,138,1
55,139,1
55,140,1
55,141,2
55,142,0
55,143,1
55,144,17
55,145,10
55,146,0
55,147,5
55,148,7
55,149,0
55,150,0
55,151,2
56,1,1
56,2,2
56,3,1
56,4,6
56,5,5
56,6,6
56,7,4
56,8,2
56,9,4
56,10,6
56,11,1
56,12,3
56,13,0
56,14,1
56,15,3
56,16,10
56,17,10
56,18,4
56,19,8
56,20,5
56,21,12
56,22,5
56,23,23
56,24,13
56,25,10
56,26,62
56,27,14
56,28,34
56,29,13
56,30,38
56,31,29
56,32,24
56,33,88
56,34,2
56,35,9
56,36,5
56,37,7
56,38,15
56,39,19
56,40,19
56,41,14
56,42,15
56,43,7
56,44,5
56,45,6
56,46,3
56,47,2
56,48,7
56,49,10
56,50,1
56,51,7
56,52,11
56,53,45
56,54,23
56,55,70
56,56,94
56,57,63
56,58,47
56,59,43
56,60,36
56,61,78
56,62,50
56,63,52
56,64,26
56,65,23
56,66,25
56,67,34
56,68,12
56,69,37
56,70,35
56,71,16
56,72,18
56,73,28
56,74,6
56,75,4
56,76,4
56,77,4
56,78,8
56,79,5
56,80,5
56,81,3
56,82,2
56,83,3
56,84,3
56,85,3
56,86,4
56,87,5
56,88,4
56,89,16
56,90,16
56,91,10
56,92,8
56,93,7
56,94,12
56,95,2
56,96,3
56,97,2
56,98,3
56,99,0
56,100,7
56,101,6
56,102,4
56,103,46
56,104,24
56,105,29
56,106,0
56,107,0
56,108,0
56,109,0
56,110,0
56,111,0
56,112,0
56,113,0
56,114,0
56,115,0
56,116,2
56,117,0
56,118,0
56,119,1
56,120,1
56,121,0
56,122,1
56,123,3
56,124,1
56,125,3
56,126,4
56,127,5
56,128,16
56,129,10
56,130,0
56,131,1
56,132,6
56,133,1
56,134,0
56,135,0
56,136,0
56,137,0
56,138,0
56,139,0
56,140,0
56,141,0
56,142,0
56,143,0
56,144,7
56,145,5
56,146,0
56,147,2
56,148,2
56,149,0
56,150,0
56,151,0
57,1,4
57,2,4
57,3,3
57,4,12
57,5,10
57,6,12
57,7,9
57,8,4
57,9,10
57,10,12
57,11,1
57,12,6
57,13,1
57,14,3
57,15,6
57,16,17
57,17,19
57,18,8
57,19,16
57,20,10
57,21,21
57,22,10
57,23,40
57,24,23
57,25,17
57,26,95
57,27,24
57,28,54
57,29,23
57,30,66
57,31,45
57,32,39
57,33,144
57,34,5
57,35,18
57,36,10
57,37,13
57,38,30
57,39,37
57,40,37
57,41,28
57,42,31
57,43,16
57,44,9
57,45,11
57,46,6
57,47,4
57,48,12
57,49,19
57,50,1
57,51,14
57,52,18
57,53,76
57,54,47
57,55,90
57,56,63
57,57,292
57,58,70
57,59,64
57,60,79
57,61,151
57,62,95
57,63,98
57,64,52
57,65,61
57,66,50
57,67,63
57,68,24
57,69,68
57,70,65
57,71,33
57,72,36
57,73,56
57,74,12
57,75,8
57,76,7
57,77,9
57,78,16
57,79,9
57,80,9
57,81,5
57,82,5
57,83,7
57,84,4
57,85,6
57,86,9
57,87,11
57,88,9
57,89,45
57,90,47
57,91,23
57,92,20
57,93,16
57,94,26
57,95,5
57,96,6
57,97,4
57,98,5
57,99,1
57,100,13
57,101,13
57,102,8
57,103,86
57,104,47
57,105,49
57,106,0
57,107,0
57,108,0
57,109,0
57,110,1
57,111,0
57,112,0
57,113,0
57,114,0
57,115,0
57,116,4
57,117,2
57,118,2
57,119,2
57,120,2
57,121,0
57,122,3
57,123,8
57,124,3
57,125,8
57,126,9
57,127,12
57,128,43
57,129,27
57,130,1
57,131,1
57,132,14
57,133,4
57,134,1
57,135,0
57,136,0
57,137,0
57,138,0
57,139,0
57,140,0
57,141,1
57,142,0
57,143,0
57,144,14
57,145,10
57,146,0
57,147,4
57,148,3
57,149,0
57,150,0
57,151,1
58,1,5
58,2,6
58,3,4
58,4,17
58,5,15
58,6,18
58,7,13
58,8,6
58,9,13
58,10,17
58,11,3
58,12,7
58,13,2
58,14,3
58,15,9
58,16,24
58,17,27
58,18,13
58,19,24
58,20,14
58,21,31
58,22,16
58,23,59
58,24,37
58,25,27
58,26,187
58,27,42
58,28,102
58,29,42
58,30,136
58,31,89
58,32,98
58,33,406
58,34,8
58,35,31
58,36,17
58,37,21
58,38,49
58,39,57
58,40,64
58,41,42
58,42,48
58,43,20
58,44,13
58,45,15
58,46,9
58,47,6
58,48,16
58,49,26
58,50,2
58,51,21
58,52,28
58,53,90
58,54,35
58,55,138
58,56,47
58,57,70
58,58,288
58,59,115
58,60,87
58,61,231
58,62,180
58,63,152
58,64,80
58,65,60
58,66,66
58,67,86
58,68,31
58,69,118
58,70,107
58,71,50
58,72,53
58,73,80
58,74,19
58,75,11
58,76,12
58,77,13
58,78,24
58,79,13
58,80,12
58,81,7
58,82,6
58,83,9
58,84,5
58,85,6
58,86,9
58,87,10
58,88,8
58,89,32
58,90,41
58,91,26
58,92,23
58,93,19
58,94,38
58,95,7
58,96,7
58,97,5
58,98,7
58,99,1
58,100,20
58,101,20
58,102,13
58,103,128
58,104,72
58,105,83
58,106,0
58,107,0
58,108,0
58,109,0
58,110,1
58,111,0
58,112,1
58,113,1
58,114,0
58,115,0
58,116,6
58,117,2
58,118,2
58,119,2
58,120,3
58,121,0
58,122,4
58,123,8
58,124,3
58,125,10
58,126,10
58,127,12
58,128,39
58,129,22
58,130,1
58,131,2
58,132,15
58,133,4
58,134,1
58,135,0
58,136,1
58,137,0
58,138,1
58,139,1
58,140,0
58,141,1
58,142,0
58,143,1
58,144,21
58,145,14
58,146,0
58,147,4
58,148,5
58,149,0
58,150,0
58,151,1
59,1,3
59,2,3
59,3,2
59,4,10
59,5,8
59,6,10
59,7,7
59,8,3
59,9,9
59,10,11
59,11,1
59,12,4
59,13,0
59,14,2
59,15,5
59,16,14
59,17,16
59,18,7
59,19,11
59,20,6
59,21,16
59,22,7
59,23,31
59,24,19
59,25,13
59,26,104
59,27,23
59,28,57
59,29,22
59,30,73
59,31,49
59,32,52
59,33,215
59,34,5
59,35,19
59,36,9
59,37,13
59,38,31
59,39,37
59,40,38
59,41,29
59,42,31
59,43,12
59,44,6
59,45,9
59,46,5
59,47,3
59,48,8
59,49,14
59,50,1
59,51,10
59,52,14
59,53,47
59,54,26
59,55,78
59,56,43
59,57,64
59,58,115
59,59,142
59,60,82
59,61,171
59,62,110
59,63,112
59,64,53
59,65,47
59,66,50
59,67,74
59,68,24
59,69,92
59,70,77
59,71,33
59,72,34
59,73,55
59,74,10
59,75,7
59,76,6
59,77,7
59,78,13
59,79,7
59,80,6
59,81,4
59,82,3
59,83,5
59,84,3
59,85,4
59,86,6
59,87,7
59,88,5
59,89,24
59,90,31
59,91,18
59,92,16
59,93,12
59,94,23
59,95,4
59,96,4
59,97,3
59,98,3
59,99,1
59,100,11
59,101,11
59,102,7
59,103,89
59,104,51
59,105,50
59,106,0
59,107,0
59,108,0
59,109,0
59,110,0
59,111,0
59,112,0
59,113,0
59,114,0
59,115,0
59,116,3
59,117,2
59,118,2
59,119,2
59,120,2
59,121,0
59,122,2
59,123,5
59,124,2
59,125,6
59,126,6
59,127,7
59,128,28
59,129,17
59,130,1
59,131,1
59,132,10
59,133,3
59,134,0
59,135,0
59,136,0
59,137,0
59,138,0
59,139,0
59,140,0
59,141,0
59,142,0
59,143,0
59,144,14
59,145,9
59,146,0
59,147,3
59,148,2
59,149,0
59,150,0
59,151,1
60,1,3
60,2,4
60,3,2
60,4,12
60,5,9
60,6,12
60,7,9
60,8,4
60,9,11
60,10,13
60,11,2
60,12,6
60,13,1
60,14,3
60,15,4
60,16,16
60,17,18
60,18,7
60,19,11
60,20,6
60,21,15
60,22,6
60,23,31
60,24,18
60,25,12
60,26,100
60,27,23
60,28,58
60,29,24
60,30,74
60,31,48
60,32,50
60,33,194
60,34,4
60,35,21
60,36,9
60,37,14
60,38,36
60,39,46
60,40,41
60,41,36
60,42,36
60,43,15
60,44,6
60,45,11
60,46,4
60,47,3
60,48,9
60,49,15
60,50,1
60,51,9
60,52,13
60,53,52
60,54,27
60,55,80
60,56,36
60,57,79
60,58,87
60,59,82
60,60,156
60,61,204
60,62,125
60,63,132
60,64,62
60,65,65
60,66,56
60,67,76
60,68,26
60,69,88
60,70,88
60,71,38
60,72,40
60,73,69
60,74,11
60,75,8
60,76,7
60,77,8
60,78,13
60,79,8
60,80,7
60,81,4
60,82,3
60,83,5
60,84,3
60,85,4
60,86,6
60,87,8
60,88,6
60,89,33
60,90,38
60,91,25
60,92,18
60,93,12
60,94,28
60,95,4
60,96,5
60,97,3
60,98,4
60,99,1
60,100,13
60,101,13
60,102,8
60,103,114
60,104,63
60,105,63
60,106,0
60,107,0
60,108,0
60,109,0
60,110,0
60,111,0
60,112,0
60,113,0
60,114,0
60,115,0
60,116,4
60,117,2
60,118,2
60,119,2
60,120,2
60,121,0
60,122,2
60,123,5
60,124,3
60,125,8
60,126,9
60,127,9
60,128,39
60,129,23
60,130,1
60,131,1
60,132,12
60,133,3
60,134,1
60,135,0
60,136,0
60,137,0
60,138,0
60,139,0
60,140,0
60,141,0
60,142,0
60,143,0
60,144,17
60,145,12
60,146,0
60,147,3
60,148,3
60,149,0
60,150,0
60,151,1
61,1,27
61,2,34
61,3,21
61,4,80
61,5,88
61,6,112
61,7,60
61,8,26
61,9,41
61,10,67
61,11,13
61,12,25
61,13,7
61,14,11
61,15,59
61,16,43
61,17,76
61,18,34
61,19,134
61,20,68
61,21,117
61,22,59
61,23,132
61,24,192
61,25,146
61,26,177
61,27,118
61,28,165
61,29,191
61,30,503
61,31,172
61,32,192
61,33,476
61,34,76
61,35,175
61,36,181
61,37,204
61,38,312
61,39,253
61,40,561
61,41,151
61,42,292
61,43,49
61,44,90
61,45,37
61,46,37
61,47,29
61,48,87
61,49,92
61,50,12
61,51,81
61,52,68
61,53,149
61,54,107
61,55,127
61,56,78
61,57,151
61,58,231
61,59,171
61,60,204
61,61,1112
61,62,487
61,63,550
61,64,345
61,65,243
61,66,254
61,67,299
61,68,129
61,69,274
61,70,264
61,71,282
61,72,326
61,73,187
61,74,156
61,75,85
61,76,86
61,77,99
61,78,228
61,79,88
61,80,64
61,81,28
61,82,30
61,83,54
61,84,26
61,85,27
61,86,38
61,87,38
61,88,35
61,89,107
61,90,181
61,91,110
61,92,122
61,93,117
61,94,143
61,95,43
61,96,22
61,97,20
61,98,41
61,99,8
61,100,180
61,101,166
61,102,116
61,103,331
61,104,224
61,105,256
61,106,0
61,107,1
61,108,3
61,109,3
61,110,5
61,111,3
61,112,4
61,113,6
61,114,3
61,115,2
61,116,38
61,117,10
61,118,10
61,119,11
61,120,12
61,121,3
61,122,19
61,123,51
61,124,23
61,125,46
61,126,45
61,127,59
61,128,130
61,129,62
61,130,7
61,131,12
61,132,76
61,133,24
61,134,7
61,135,3
61,136,5
61,137,1
61,138,4
61,139,5
61,140,5
61,141,5
61,142,2
61,143,4
61,144,95
61,145,42
61,146,2
61,147,22
61,148,29
61,149,1
61,150,0
61,151,8
62,1,13
62,2,17
62,3,10
62,4,44
62,5,44
62,6,51
62,7,32
62,8,14
62,9,25
62,10,35
62,11,6
62,12,14
62,13,3
62,14,7
62,15,22
62,16,26
62,17,40
62,18,15
62,19,51
62,20,26
62,21,48
62,22,28
62,23,75
62,24,76
62,25,55
62,26,169
62,27,55
62,28,103
62,29,80
62,30,216
62,31,90
62,32,124
62,33,402
62,34,27
62,35,72
62,36,62
62,37,70
62,38,124
62,39,119
62,40,200
62,41,79
62,42,121
62,43,29
62,44,35
62,45,22
62,46,18
62,47,13
62,48,35
62,49,43
62,50,5
62,51,45
62,52,43
62,53,108
62,54,61
62,55,115
62,56,50
62,57,95
62,58,180
62,59,110
62,60,125
62,61,487
62,62,654
62,63,331
62,64,202
62,65,143
62,66,153
62,67,192
62,68,76
62,69,200
62,70,199
62,71,133
62,72,150
62,73,136
62,74,64
62,75,34
62,76,34
62,77,41
62,78,91
62,79,39
62,80,28
62,81,14
62,82,13
62,83,23
62,84,12
62,85,14
62,86,20
62,87,20
62,88,18
62,89,65
62,90,109
62,91,62
62,92,66
62,93,58
62,94,85
62,95,21
62,96,12
62,97,10
62,98,18
62,99,4
62,100,65
62,101,62
62,102,47
62,103,207
62,104,131
62,105,136
62,106,0
62,107,1
62,108,1
62,109,1
62,110,2
62,111,1
62,112,2
62,113,3
62,114,1
62,115,1
62,116,17
62,117,5
62,118,6
62,119,6
62,120,7
62,121,1
62,122,9
62,123,26
62,124,12
62,125,25
62,126,25
62,127,32
62,128,82
62,129,42
62,130,4
62,131,6
62,132,41
62,133,12
62,134,3
62,135,1
62,136,2
62,137,0
62,138,2
62,139,2
62,140,3
62,141,2
62,142,1
62,143,2
62,144,46
62,145,24
62,146,1
62,147,10
62,148,13
62,149,1
62,150,0
62,151,3
63,1,18
63,2,24
63,3,14
63,4,55
63,5,60
63,6,78
63,7,42
63,8,17
63,9,28
63,10,47
63,11,9
63,12,17
63,13,4
63,14,7
63,15,32
63,16,26
63,17,43
63,18,19
63,19,73
63,20,37
63,21,65
63,22,33
63,23,78
63,24,104
63,25,79
63,26,125
63,27,66
63,28,97
63,29,104
63,30,275
63,31,98
63,32,133
63,33,335
63,34,40
63,35,93
63,36,93
63,37,102
63,38,160
63,39,146
63,40,293
63,41,84
63,42,155
63,43,30
63,44,49
63,45,22
63,46,22
63,47,17
63,48,47
63,49,53
63,50,7
63,51,48
63,52,41
63,53,98
63,54,69
63,55,86
63,56,52
63,57,98
63,58,152
63,59,112
63,60,132
63,61,550
63,62,331
63,63,1078
63,64,269
63,65,157
63,66,165
63,67,198
63,68,84
63,69,184
63,70,181
63,71,217
63,72,240
63,73,126
63,74,112
63,75,50
63,76,46
63,77,57
63,78,163
63,79,60
63,80,37
63,81,17
63,82,17
63,83,31
63,84,16
63,85,17
63,86,24
63,87,24
63,88,22
63,89,69
63,90,117
63,91,71
63,92,78
63,93,74
63,94,94
63,95,29
63,96,14
63,97,11
63,98,25
63,99,5
63,100,93
63,101,88
63,102,87
63,103,194
63,104,132
63,105,142
63,106,0
63,107,1
63,108,2
63,109,2
63,110,3
63,111,2
63,112,3
63,113,3
63,114,2
63,115,1
63,116,22
63,117,7
63,118,6
63,119,7
63,120,8
63,121,2
63,122,12
63,123,32
63,124,14
63,125,29
63,126,29
63,127,37
63,128,85
63,129,41
63,130,5
63,131,7
63,132,48
63,133,15
63,134,4
63,135,2
63,136,3
63,137,0
63,138,2
63,139,3
63,140,2
63,141,3
63,142,1
63,143,3
63,144,54
63,145,26
63,146,1
63,147,12
63,148,17
63,149,1
63,150,0
63,151,5
64,1,10
64,2,14
64,3,8
64,4,36
64,5,35
64,6,46
64,7,26
64,8,12
64,9,22
64,10,34
64,11,5
64,12,12
64,13,3
64,14,6
64,15,15
64,16,18
64,17,31
64,18,11
64,19,33
64,20,16
64,21,32
64,22,15
64,23,42
64,24,50
64,25,35
64,26,87
64,27,37
64,28,61
64,29,54
64,30,145
64,31,59
64,32,69
64,33,184
64,34,16
64,35,48
64,36,39
64,37,43
64,38,83
64,39,89
64,40,122
64,41,60
64,42,82
64,43,24
64,44,23
64,45,17
64,46,11
64,47,8
64,48,24
64,49,28
64,50,3
64,51,24
64,52,23
64,53,58
64,54,34
64,55,61
64,56,26
64,57,52
64,58,80
64,59,53
64,60,62
64,61,345
64,62,202
64,63,269
64,64,482
64,65,70
64,66,128
64,67,111
64,68,43
64,69,121
64,70,177
64,71,135
64,72,159
64,73,127
64,74,63
64,75,27
64,76,23
64,77,29
64,78,73
64,79,36
64,80,20
64,81,10
64,82,9
64,83,16
64,84,8
64,85,9
64,86,13
64,87,14
64,88,11
64,89,37
64,90,57
64,91,38
64,92,49
64,93,46
64,94,74
64,95,17
64,96,10
64,97,8
64,98,13
64,99,3
64,100,41
64,101,42
64,102,35
64,103,164
64,104,95
64,105,100
64,106,0
64,107,0
64,108,1
64,109,1
64,110,2
64,111,1
64,112,1
64,113,3
64,114,1
64,115,1
64,116,12
64,117,4
64,118,5
64,119,4
64,120,5
64,121,1
64,122,7
64,123,16
64,124,7
64,125,16
64,126,16
64,127,21
64,128,52
64,129,27
64,130,3
64,131,4
64,132,25
64,133,8
64,134,2
64,135,1
64,136,2
64,137,0
64,138,1
64,139,2
64,140,2
64,141,2
64,142,1
64,143,1
64,144,32
64,145,19
64,146,0
64,147,8
64,148,9
64,149,0
64,150,0
64,151,2
65,1,2
65,2,4
65,3,2
65,4,12
65,5,8
65,6,11
65,7,9
65,8,4
65,9,12
65,10,15
65,11,2
65,12,7
65,13,1
65,14,3
65,15,5
65,16,15
65,17,22
65,18,7
65,19,10
65,20,4
65,21,13
65,22,4
65,23,28
65,24,20
65,25,11
65,26,91
65,27,21
65,28,53
65,29,27
65,30,74
65,31,43
65,32,46
65,33,167
65,34,5
65,35,24
65,36,9
65,37,13
65,38,41
65,39,53
65,40,41
65,41,43
65,42,40
65,43,17
65,44,6
65,45,12
65,46,3
65,47,2
65,48,7
65,49,13
65,50,1
65,51,6
65,52,11
65,53,42
65,54,18
65,55,66
65,56,23
65,57,61
65,58,60
65,59,47
65,60,65
65,61,243
65,62,143
65,63,157
65,64,70
65,65,130
65,66,59
65,67,83
65,68,27
65,69,100
65,70,103
65,71,42
65,72,43
65,73,81
65,74,10
65,75,8
65,76,7
65,77,7
65,78,11
65,79,8
65,80,6
65,81,5
65,82,3
65,83,5
65,84,2
65,85,4
65,86,6
65,87,6
65,88,4
65,89,35
65,90,39
65,91,26
65,92,17
65,93,11
65,94,31
65,95,3
65,96,6
65,97,4
65,98,4
65,99,0
65,100,12
65,101,12
65,102,7
65,103,138
65,104,76
65,105,75
65,106,0
65,107,0
65,108,0
65,109,0
65,110,0
65,111,0
65,112,0
65,113,1
65,114,0
65,115,0
65,116,3
65,117,1
65,118,2
65,119,2
65,120,3
65,121,0
65,122,2
65,123,4
65,124,2
65,125,8
65,126,9
65,127,8
65,128,43
65,129,27
65,130,0
65,131,1
65,132,13
65,133,2
65,134,0
65,135,0
65,136,0
65,137,0
65,138,0
65,139,0
65,140,1
65,141,0
65,142,0
65,143,0
65,144,19
65,145,14
65,146,0
65,147,4
65,148,3
65,149,0
65,150,0
65,151,0
66,1,9
66,2,12
66,3,7
66,4,34
66,5,30
66,6,33
66,7,25
66,8,10
66,9,27
66,10,31
66,11,4
66,12,13
66,13,2
66,14,6
66,15,9
66,16,16
66,17,25
66,18,8
66,19,19
66,20,9
66,21,20
66,22,9
66,23,35
66,24,30
66,25,19
66,26,90
66,27,25
66,28,55
66,29,34
66,30,93
66,31,45
66,32,51
66,33,172
66,34,8
66,35,29
66,36,19
66,37,22
66,38,51
66,39,64
66,40,61
66,41,49
66,42,54
66,43,22
66,44,12
66,45,14
66,46,8
66,47,6
66,48,15
66,49,20
66,50,2
66,51,15
66,52,18
66,53,50
66,54,30
66,55,62
66,56,25
66,57,50
66,58,66
66,59,50
66,60,56
66,61,254
66,62,153
66,63,165
66,64,128
66,65,59
66,66,576
66,67,149
66,68,61
66,69,114
66,70,194
66,71,69
66,72,99
66,73,175
66,74,36
66,75,14
66,76,14
66,77,17
66,78,31
66,79,24
66,80,13
66,81,8
66,82,6
66,83,10
66,84,6
66,85,8
66,86,10
66,87,11
66,88,9
66,89,38
66,90,55
66,91,55
66,92,87
66,93,57
66,94,103
66,95,16
66,96,9
66,97,6
66,98,8
66,99,2
66,100,22
66,101,23
66,102,15
66,103,148
66,104,75
66,105,79
66,106,0
66,107,0
66,108,1
66,109,0
66,110,1
66,111,1
66,112,1
66,113,2
66,114,1
66,115,0
66,116,8
66,117,3
66,118,4
66,119,3
66,120,4
66,121,1
66,122,5
66,123,12
66,124,6
66,125,14
66,126,16
66,127,18
66,128,56
66,129,32
66,130,2
66,131,3
66,132,22
66,133,7
66,134,2
66,135,1
66,136,1
66,137,0
66,138,1
66,139,1
66,140,2
66,141,1
66,142,0
66,143,1
66,144,23
66,145,17
66,146,0
66,147,6
66,148,6
66,149,0
66,150,0
66,151,1
67,1,6
67,2,9
67,3,5
67,4,26
67,5,23
67,6,27
67,7,19
67,8,7
67,9,19
67,10,23
67,11,3
67,12,9
67,13,2
67,14,4
67,15,9
67,16,17
67,17,26
67,18,9
67,19,21
67,20,10
67,21,22
67,22,10
67,23,38
67,24,33
67,25,22
67,26,102
67,27,27
67,28,61
67,29,38
67,30,104
67,31,51
67,32,60
67,33,207
67,34,10
67,35,34
67,36,23
67,37,27
67,38,60
67,39,68
67,40,77
67,41,51
67,42,59
67,43,19
67,44,14
67,45,14
67,46,7
67,47,5
67,48,15
67,49,20
67,50,2
67,51,17
67,52,19
67,53,56
67,54,35
67,55,69
67,56,34
67,57,63
67,58,86
67,59,74
67,60,76
67,61,299
67,62,192
67,63,198
67,64,111
67,65,83
67,66,149
67,67,484
67,68,90
67,69,164
67,70,216
67,71,65
67,72,85
67,73,122
67,74,33
67,75,15
67,76,14
67,77,17
67,78,34
67,79,20
67,80,12
67,81,7
67,82,6
67,83,10
67,84,5
67,85,6
67,86,10
67,87,11
67,88,8
67,89,40
67,90,64
67,91,42
67,92,52
67,93,37
67,94,61
67,95,10
67,96,7
67,97,5
67,98,8
67,99,2
67,100,26
67,101,25
67,102,17
67,103,150
67,104,83
67,105,86
67,106,0
67,107,0
67,108,1
67,109,0
67,110,1
67,111,1
67,112,1
67,113,2
67,114,0
67,115,0
67,116,7
67,117,2
67,118,4
67,119,3
67,120,3
67,121,1
67,122,5
67,123,12
67,124,6
67,125,14
67,126,15
67,127,17
67,128,55
67,129,30
67,130,1
67,131,2
67,132,23
67,133,6
67,134,1
67,135,1
67,136,1
67,137,0
67,138,1
67,139,1
67,140,2
67,141,1
67,142,0
67,143,1
67,144,24
67,145,15
67,146,0
67,147,6
67,148,6
67,149,0
67,150,0
67,151,1
68,1,3
68,2,4
68,3,3
68,4,13
68,5,9
68,6,11
68,7,9
68,8,4
68,9,9
68,10,11
68,11,1
68,12,4
68,13,0
68,14,3
68,15,3
68,16,8
68,17,12
68,18,4
68,19,9
68,20,4
68,21,9
68,22,4
68,23,16
68,24,13
68,25,8
68,26,45
68,27,13
68,28,28
68,29,16
68,30,45
68,31,22
68,32,25
68,33,85
68,34,3
68,35,14
68,36,8
68,37,11
68,38,25
68,39,31
68,40,29
68,41,24
68,42,25
68,43,11
68,44,6
68,45,7
68,46,3
68,47,3
68,48,7
68,49,9
68,50,1
68,51,6
68,52,8
68,53,24
68,54,14
68,55,30
68,56,12
68,57,24
68,58,31
68,59,24
68,60,26
68,61,129
68,62,76
68,63,84
68,64,43
68,65,27
68,66,61
68,67,90
68,68,104
68,69,56
68,70,65
68,71,28
68,72,32
68,73,54
68,74,11
68,75,7
68,76,6
68,77,7
68,78,12
68,79,8
68,80,5
68,81,3
68,82,3
68,83,5
68,84,3
68,85,3
68,86,4
68,87,5
68,88,4
68,89,21
68,90,31
68,91,31
68,92,31
68,93,21
68,94,28
68,95,6
68,96,4
68,97,3
68,98,4
68,99,1
68,100,10
68,101,10
68,102,7
68,103,74
68,104,39
68,105,40
68,106,0
68,107,0
68,108,0
68,109,0
68,110,0
68,111,0
68,112,0
68,113,0
68,114,0
68,115,0
68,116,3
68,117,2
68,118,2
68,119,2
68,120,2
68,121,0
68,122,3
68,123,6
68,124,2
68,125,7
68,126,8
68,127,8
68,128,30
68,129,18
68,130,1
68,131,1
68,132,11
68,133,3
68,134,1
68,135,0
68,136,0
68,137,0
68,138,0
68,139,0
68,140,0
68,141,0
68,142,0
68,143,0
68,144,12
68,145,8
68,146,0
68,147,3
68,148,3
68,149,0
68,150,0
68,151,1
69,1,7
69,2,10
69,3,6
69,4,25
69,5,24
69,6,27
69,7,19
69,8,8
69,9,17
69,10,21
69,11,4
69,12,9
69,13,2
69,14,4
69,15,10
69,16,17
69,17,23
69,18,9
69,19,23
69,20,13
69,21,25
69,22,14
69,23,44
69,24,36
69,25,25
69,26,111
69,27,31
69,28,66
69,29,39
69,30,107
69,31,55
69,32,65
69,33,239
69,34,12
69,35,35
69,36,26
69,37,31
69,38,61
69,39,64
69,40,88
69,41,45
69,42,60
69,43,18
69,44,15
69,45,12
69,46,9
69,47,6
69,48,16
69,49,24
69,50,2
69,51,22
69,52,23
69,53,61
69,54,38
69,55,74
69,56,37
69,57,68
69,58,118
69,59,92
69,60,88
69,61,274
69,62,200
69,63,184
69,64,121
69,65,100
69,66,114
69,67,164
69,68,56
69,69,414
69,70,178
69,71,70
69,72,83
69,73,102
69,74,34
69,75,16
69,76,15
69,77,19
69,78,39
69,79,21
69,80,14
69,81,7
69,82,7
69,83,10
69,84,6
69,85,7
69,86,11
69,87,12
69,88,10
69,89,42
69,90,71
69,91,42
69,92,44
69,93,34
69,94,56
69,95,11
69,96,7
69,97,5
69,98,8
69,99,2
69,100,28
69,101,28
69,102,21
69,103,129
69,104,77
69,105,78
69,106,0
69,107,0
69,108,1
69,109,1
69,110,1
69,111,1
69,112,1
69,113,1
69,114,1
69,115,0
69,116,8
69,117,3
69,118,3
69,119,3
69,120,4
69,121,1
69,122,5
69,123,13
69,124,5
69,125,15
69,126,14
69,127,18
69,128,54
69,129,30
69,130,2
69,131,3
69,132,26
69,133,6
69,134,1
69,135,1
69,136,1
69,137,0
69,138,1
69,139,1
69,140,1
69,141,1
69,142,0
69,143,1
69,144,24
69,145,14
69,146,0
69,147,5
69,148,6
69,149,0
69,150,0
69,151,2
70,1,11
70,2,14
70,3,9
70,4,38
70,5,41
70,6,43
70,7,28
70,8,9
70,9,20
70,10,27
70,11,4
70,12,10
70,13,2
70,14,3
70,15,14
70,16,15
70,17,22
70,18,8
70,19,30
70,20,16
70,21,28
70,22,17
70,23,44
70,24,44
70,25,32
70,26,90
70,27,31
70,28,56
70,29,44
70,30,118
70,31,48
70,32,63
70,33,211
70,34,15
70,35,39
70,36,39
70,37,41
70,38,70
70,39,65
70,40,111
70,41,42
70,42,70
70,43,16
70,44,22
70,45,12
70,46,11
70,47,8
70,48,21
70,49,27
70,50,3
70,51,29
70,52,27
70,53,64
70,54,42
70,55,64
70,56,35
70,57,65
70,58,107
70,59,77
70,60,88
70,61,264
70,62,199
70,63,181
70,64,177
70,65,103
70,66,194
70,67,216
70,68,65
70,69,178
70,70,502
70,71,88
70,72,126
70,73,119
70,74,62
70,75,21
70,76,21
70,77,26
70,78,61
70,79,33
70,80,17
70,81,8
70,82,8
70,83,15
